grid_id,revisit_rate
GRID_00020,0.26397146254458975
GRID_00021,0.27388535031847133
GRID_00105,0.25
GRID_00110,0.3269230769230769
GRID_00116,0.35340314136125656
GRID_00125,0.3122448979591837
GRID_00153,0.5647571606475716
GRID_00154,0.502770083102493
GRID_00155,0.5033185840707964
GRID_00171,0.4110429447852761
GRID_00172,0.6359447004608295
GRID_00173,0.5157116451016636
GRID_00194,0.45861297539149887
GRID_00207,0.31616161616161614
GRID_00241,0.5382059800664452
GRID_00242,0.3383838383838384
GRID_00247,0.2789317507418398
GRID_00248,0.3400576368876081
GRID_00266,0.20535714285714285
GRID_00274,0.35294117647058826
GRID_00302,0.3783783783783784
GRID_00303,0.5383920505871725
GRID_00339,0.5427960057061341
GRID_00349,0.43058823529411766
GRID_00350,0.2830188679245283
GRID_00368,0.38575982996811903
GRID_00369,0.3686868686868687
GRID_00371,0.27450980392156865
GRID_00378,0.46296296296296297
GRID_00379,0.5096674400618716
GRID_00400,0.2631578947368421
GRID_00408,0.30701754385964913
GRID_00413,0.4732824427480916
GRID_00414,0.30158730158730157
GRID_00415,0.36727272727272725
GRID_00416,0.3402061855670103
GRID_00417,0.29411764705882354
GRID_00430,0.38636363636363635
GRID_00431,0.21641791044776118
GRID_00438,0.3333333333333333
GRID_00439,0.5454545454545454
GRID_00445,0.2857142857142857
GRID_00449,0.24848484848484848
GRID_00451,0.24096385542168675
GRID_00456,0.3196448390677026
GRID_00457,0.48785638859556496
GRID_00463,0.40298507462686567
GRID_00464,0.4301948051948052
GRID_00465,0.4763113367174281
GRID_00474,0.31958762886597936
GRID_00475,0.5362318840579711
GRID_00476,0.5563380281690141
GRID_00478,0.4962602842183994
GRID_00479,0.534875569575885
GRID_00480,0.2994652406417112
GRID_00484,0.38095238095238093
GRID_00492,0.42574257425742573
GRID_00493,0.3181818181818182
GRID_00496,0.36809815950920244
GRID_00497,0.5017421602787456
GRID_00498,0.5103553106593198
GRID_00499,0.3333333333333333
GRID_00508,0.4753623188405797
GRID_00509,0.4169014084507042
GRID_00510,0.46153846153846156
GRID_00511,0.0
GRID_00520,0.4219858156028369
GRID_00523,0.14179894179894179
GRID_00535,0.2791762013729977
GRID_00565,0.35294117647058826
GRID_00625,0.24034334763948498
GRID_00626,0.5960187353629977
GRID_00639,0.35
GRID_00644,0.4281437125748503
GRID_00645,0.467109634551495
GRID_00646,0.6466809421841542
GRID_00653,0.488135593220339
GRID_00654,0.580295018090732
GRID_00655,0.422680412371134
GRID_00660,0.5
GRID_00665,0.4716981132075472
GRID_00678,0.36666666666666664
GRID_00679,0.45161290322580644
GRID_00688,0.3825503355704698
GRID_00777,0.14814814814814814
GRID_01046,0.32873125446322304
GRID_01049,0.39100486223662884
GRID_01050,0.42857142857142855
GRID_01056,0.4099099099099099
GRID_01057,0.3111111111111111
GRID_01063,0.33116883116883117
GRID_01064,0.375
GRID_01070,0.3076923076923077
GRID_01072,0.5714285714285714
GRID_01121,0.3984375
GRID_01140,0.35135135135135137
GRID_01156,0.4240506329113924
GRID_01157,0.4696969696969697
GRID_01158,0.4657534246575342
GRID_01172,0.415929203539823
GRID_01183,0.33315246880086813
GRID_01193,0.31768488745980705
GRID_01227,0.3370165745856354
GRID_01232,0.4
GRID_01236,0.29411764705882354
GRID_01248,0.2
GRID_01300,0.3050847457627119
GRID_01301,0.5
GRID_01309,0.15384615384615385
GRID_01310,0.3108108108108108
GRID_01340,0.4117647058823529
GRID_01356,0.0
GRID_01381,0.23809523809523808
GRID_01436,0.20454545454545456
GRID_01471,0.2857142857142857
GRID_01484,0.40372670807453415
GRID_01493,0.3193548387096774
GRID_01504,0.11857707509881422
GRID_01529,0.41025641025641024
GRID_01530,0.40086206896551724
GRID_01540,0.39473684210526316
GRID_01541,0.4444444444444444
GRID_01557,0.24604966139954854
GRID_01564,0.2413793103448276
GRID_01585,0.0
GRID_01600,0.32432432432432434
GRID_01601,0.16666666666666666
GRID_01614,0.33766233766233766
GRID_01615,0.3145539906103286
GRID_01633,0.0772669220945083
GRID_01646,0.20889748549323017
GRID_01647,0.23728813559322035
GRID_01705,0.35384615384615387
GRID_01708,0.0982201713909031
GRID_01710,0.28431372549019607
GRID_01793,0.18165784832451498
GRID_01796,0.4375
GRID_01807,0.5
GRID_01823,0.1354344122657581
GRID_01825,0.13951447791751975
GRID_01826,0.3294090527390381
GRID_01836,0.2706766917293233
GRID_01844,0.2874251497005988
GRID_01845,0.25835866261398177
GRID_01854,0.19517102615694165
GRID_01855,0.18085106382978725
GRID_01856,0.26870474658085275
GRID_01857,0.1813653677116906
GRID_01858,0.12450851900393185
GRID_01868,0.0
GRID_01876,0.38461538461538464
GRID_01882,0.4074074074074074
GRID_01895,0.03525680126875686
GRID_01897,0.2026315789473684
GRID_01898,0.45454545454545453
GRID_01904,0.2962962962962963
GRID_01928,0.17819706498951782
GRID_01930,0.2857142857142857
GRID_01933,0.05651861729408145
GRID_01935,0.17835365853658536
GRID_01943,0.2348643006263048
GRID_01944,0.34285714285714286
GRID_01948,0.2727272727272727
GRID_01955,0.6428571428571429
GRID_01976,0.2562814070351759
GRID_01986,0.29816069699903197
GRID_01989,0.26852659110723626
GRID_01999,0.14461899867860814
GRID_02003,0.2376237623762376
GRID_02017,0.2
GRID_02018,0.10941475826972011
GRID_02037,0.4645161290322581
GRID_02038,0.24497991967871485
GRID_02045,0.0874604847207587
GRID_02046,0.22604422604422605
GRID_02050,0.35714285714285715
GRID_02065,0.23008849557522124
GRID_02086,0.31875
GRID_02087,0.3641025641025641
GRID_02096,0.10981477026701948
GRID_02097,0.42857142857142855
GRID_02101,0.36363636363636365
GRID_02112,0.18181818181818182
GRID_02134,0.35444839857651245
GRID_02135,0.38333333333333336
GRID_02144,0.17913385826771652
GRID_02147,0.1437037037037037
GRID_02182,0.4892086330935252
GRID_02196,0.12739517357492183
GRID_02197,0.1632734303912648
GRID_02202,0.32138114209827356
GRID_02217,0.19592735277930656
GRID_02219,0.26153846153846155
GRID_02222,0.44
GRID_02233,0.1743119266055046
GRID_02255,0.26141078838174275
GRID_02257,0.0850630332357061
GRID_02260,0.0932738037464816
GRID_02261,0.1921547839915187
GRID_02262,0.22580645161290322
GRID_02263,0.291005291005291
GRID_02288,0.2727272727272727
GRID_02300,0.13930348258706468
GRID_02302,0.2857142857142857
GRID_02308,0.23979591836734693
GRID_02309,0.2222222222222222
GRID_02315,0.2608695652173913
GRID_02321,0.31995412844036697
GRID_02348,0.14285714285714285
GRID_02350,0.4666666666666667
GRID_02352,0.31932773109243695
GRID_02358,0.23393254852052178
GRID_02360,0.13333333333333333
GRID_02372,0.2222222222222222
GRID_02390,0.26626506024096386
GRID_02391,0.23057389537836465
GRID_02395,0.2923076923076923
GRID_02400,0.1839323467230444
GRID_02401,0.214
GRID_02406,0.12002412545235223
GRID_02407,0.0
GRID_02414,0.16115261472785486
GRID_02425,0.37305699481865284
GRID_02432,0.3389261744966443
GRID_02433,0.5272727272727272
GRID_02436,0.42857142857142855
GRID_02438,0.20286195286195285
GRID_02445,0.21052631578947367
GRID_02446,0.1601593625498008
GRID_02462,0.2376237623762376
GRID_02463,0.40993788819875776
GRID_02466,0.33608815426997246
GRID_02469,0.2253393665158371
GRID_02479,0.225
GRID_02508,0.1314878892733564
GRID_02509,0.3295880149812734
GRID_02516,0.12244897959183673
GRID_02547,0.18940548780487804
GRID_02555,0.09654471544715447
GRID_02559,0.30526315789473685
GRID_02560,0.3333333333333333
GRID_02561,0.368
GRID_02575,0.3062622309197652
GRID_02577,0.3143939393939394
GRID_02580,0.2681818181818182
GRID_02585,0.1147764163786784
GRID_02597,0.2839506172839506
GRID_02604,0.0
GRID_02605,0.25112107623318386
GRID_02608,0.14285714285714285
GRID_02631,0.4444444444444444
GRID_02646,0.1939218523878437
GRID_02658,0.3067484662576687
GRID_02659,0.12608353033884948
GRID_02664,0.24345146379044685
GRID_02666,0.125
GRID_02667,0.19057377049180327
GRID_02669,0.38333333333333336
GRID_02670,0.2549019607843137
GRID_02681,0.3076923076923077
GRID_02682,0.25862068965517243
GRID_02697,0.22794117647058823
GRID_02699,0.09399616776665957
GRID_02701,0.23998178506375228
GRID_02702,0.26296296296296295
GRID_02703,0.08358685246250398
GRID_02707,0.17313915857605178
GRID_02708,0.6
GRID_02711,0.25
GRID_02715,0.14285714285714285
GRID_02716,0.15384615384615385
GRID_02719,0.52
GRID_02720,0.3548387096774194
GRID_02723,0.14721345951629863
GRID_02726,0.1952326901248581
GRID_02756,0.2469281203342205
GRID_02757,0.2865338456736306
GRID_02758,0.19862205198622052
GRID_02759,0.17803174603174604
GRID_02760,0.1422441083362645
GRID_02761,0.19027506654835846
GRID_02762,0.6406087531902827
GRID_02766,0.3165752589884217
GRID_02774,0.08655964746616304
GRID_02775,0.08783535464902609
GRID_02777,0.2719665271966527
GRID_02780,0.2857142857142857
GRID_02787,0.1558011049723757
GRID_02788,0.2535211267605634
GRID_02801,0.0
GRID_02804,0.2222222222222222
GRID_02812,0.24841213832039521
GRID_02818,0.3053435114503817
GRID_02819,0.25640496476900854
GRID_02820,0.2305991183059912
GRID_02821,0.2513863216266174
GRID_02832,0.2
GRID_02836,0.3409090909090909
GRID_02837,0.12604340567612687
GRID_02838,0.17309941520467836
GRID_02839,0.1366742596810934
GRID_02840,0.1188212927756654
GRID_02841,0.24427480916030533
GRID_02843,0.1761194029850746
GRID_02852,0.2536495872100642
GRID_02853,0.5
GRID_02869,0.4666666666666667
GRID_02885,0.22493461203138623
GRID_02886,0.30743243243243246
GRID_02887,0.21280276816608998
GRID_02899,0.28273809523809523
GRID_02902,0.13370382477933965
GRID_02903,0.07662701189643108
GRID_02904,0.25268817204301075
GRID_02905,0.11867403314917127
GRID_02908,0.23076923076923078
GRID_02909,0.15572815533980583
GRID_02916,0.26783796682973393
GRID_02917,0.0913323782234957
GRID_02920,0.2608695652173913
GRID_02923,0.5016077170418006
GRID_02926,0.2
GRID_02934,0.16194331983805668
GRID_02952,0.23469387755102042
GRID_02953,0.08952496954933009
GRID_02954,0.8333333333333334
GRID_02956,0.3404255319148936
GRID_02958,0.18814192343604108
GRID_02964,0.12491178546224418
GRID_02969,0.1774891774891775
GRID_02970,0.3
GRID_02973,0.4
GRID_02976,0.24096385542168675
GRID_02977,0.1748109365910413
GRID_02978,0.13061564059900166
GRID_02984,0.31088082901554404
GRID_02985,0.24890935530780417
GRID_02986,0.05826050769870995
GRID_02988,0.0
GRID_02989,0.11325570266390174
GRID_02995,0.2183377308707124
GRID_02996,0.16457100591715976
GRID_02997,0.20094117647058823
GRID_03001,0.2757201646090535
GRID_03003,0.36363636363636365
GRID_03028,0.33905579399141633
GRID_03029,0.1405114019221903
GRID_03030,0.2264340825226434
GRID_03034,0.3372562294709115
GRID_03041,0.375
GRID_03042,0.5
GRID_03043,0.16666666666666666
GRID_03049,0.1537151373216947
GRID_03050,0.18195488721804512
GRID_03056,0.19384615384615383
GRID_03059,0.29411764705882354
GRID_03060,0.3
GRID_03061,0.10907990314769976
GRID_03064,0.2807660283097419
GRID_03065,0.2974683544303797
GRID_03069,0.4
GRID_03072,0.3148148148148148
GRID_03080,0.204
GRID_03084,0.5
GRID_03085,0.6666666666666666
GRID_03105,0.15942028985507245
GRID_03107,0.36585365853658536
GRID_03108,0.09894155545329038
GRID_03121,0.22099447513812154
GRID_03122,0.23655913978494625
GRID_03130,0.1786564400952129
GRID_03131,0.3076923076923077
GRID_03146,0.25718015665796345
GRID_03147,0.16455696202531644
GRID_03153,0.3194805194805195
GRID_03154,0.38095238095238093
GRID_03155,0.3275862068965517
GRID_03160,0.2
GRID_03167,0.2516703786191537
GRID_03187,0.2874617737003058
GRID_03191,0.25726744186046513
GRID_03193,0.632183908045977
GRID_03194,0.2814070351758794
GRID_03195,0.10560625814863103
GRID_03208,0.11370558375634518
GRID_03209,0.26900584795321636
GRID_03212,0.3333333333333333
GRID_03217,0.261455525606469
GRID_03218,0.2661354581673307
GRID_03229,0.10812456506610996
GRID_03235,0.17785977859778598
GRID_03240,0.17647058823529413
GRID_03242,1.0
GRID_03248,0.22727272727272727
GRID_03258,0.3029910504003768
GRID_03275,0.2823787134002992
GRID_03279,0.11745456670367557
GRID_03280,0.3543307086614173
GRID_03281,0.1921119592875318
GRID_03283,0.4
GRID_03286,0.43775100401606426
GRID_03296,0.2635294117647059
GRID_03302,0.28125
GRID_03307,0.125
GRID_03310,0.3015075376884422
GRID_03311,0.18407960199004975
GRID_03323,0.14343163538873996
GRID_03330,0.09321175278622088
GRID_03334,0.3333333333333333
GRID_03335,0.25
GRID_03345,0.45
GRID_03348,0.3667929292929293
GRID_03356,0.3118279569892473
GRID_03359,0.2196652719665272
GRID_03376,0.34532374100719426
GRID_03380,0.10643444605708757
GRID_03381,0.35201149425287354
GRID_03382,0.17087765957446807
GRID_03383,0.2777777777777778
GRID_03384,0.16666666666666666
GRID_03385,0.6666666666666666
GRID_03386,0.19642857142857142
GRID_03397,0.2659846547314578
GRID_03402,0.13567362428842505
GRID_03403,0.0582891748675246
GRID_03411,0.2751396648044693
GRID_03412,0.30666666666666664
GRID_03413,0.25
GRID_03415,0.14634146341463414
GRID_03417,0.5
GRID_03419,0.09125067096081589
GRID_03430,0.19951690821256038
GRID_03434,0.2
GRID_03450,0.3333333333333333
GRID_03452,0.35638297872340424
GRID_03457,0.5146579804560261
GRID_03471,0.24468684818760922
GRID_03475,0.1791044776119403
GRID_03476,0.19557195571955718
GRID_03477,0.10132391879964696
GRID_03478,0.18081918081918083
GRID_03483,0.11971080842191148
GRID_03484,0.3270440251572327
GRID_03486,0.1615186615186615
GRID_03487,0.3742724097788126
GRID_03490,0.13938737623762376
GRID_03497,0.6330690826727067
GRID_03504,0.22659176029962547
GRID_03507,0.2
GRID_03508,0.1274131274131274
GRID_03510,0.2714285714285714
GRID_03518,0.19588953114964675
GRID_03526,0.08591248665955176
GRID_03530,0.0
GRID_03532,0.19402985074626866
GRID_03536,0.15979853479853479
GRID_03537,0.24610591900311526
GRID_03543,0.45
GRID_03546,0.08166666666666667
GRID_03554,0.39805825242718446
GRID_03557,0.4032697547683924
GRID_03562,0.36
GRID_03565,0.3037974683544304
GRID_03584,0.23387096774193547
GRID_03585,0.17452830188679244
GRID_03587,0.0563102541630149
GRID_03588,0.1898999072118137
GRID_03589,0.09076175040518639
GRID_03590,0.08898488120950324
GRID_03593,0.16594960049170251
GRID_03594,0.1730090231463319
GRID_03595,0.21818181818181817
GRID_03614,0.5
GRID_03618,0.1286031042128603
GRID_03621,0.15611705556271754
GRID_03625,0.2515080257642368
GRID_03626,0.20756062767475036
GRID_03627,0.05308713214079631
GRID_03632,0.6666666666666666
GRID_03634,0.3333333333333333
GRID_03637,0.3645833333333333
GRID_03638,0.3574468085106383
GRID_03639,0.38961038961038963
GRID_03641,0.2493150684931507
GRID_03642,0.3125
GRID_03643,0.28193832599118945
GRID_03648,0.23076923076923078
GRID_03649,0.25675675675675674
GRID_03652,0.5
GRID_03653,0.12133891213389121
GRID_03664,0.3580508474576271
GRID_03684,0.09726224783861671
GRID_03685,0.2755102040816326
GRID_03686,0.22
GRID_03689,0.5555555555555556
GRID_03691,0.12068165241031761
GRID_03692,0.1459188783174762
GRID_03693,0.1702357673168948
GRID_03695,0.15339938503587291
GRID_03696,0.16481994459833796
GRID_03700,0.1256637168141593
GRID_03708,0.1600918868121541
GRID_03720,0.375
GRID_03727,0.35436893203883496
GRID_03728,0.14696969696969697
GRID_03735,0.17711991971901656
GRID_03737,0.32558139534883723
GRID_03742,0.19980970504281637
GRID_03743,0.2519573867282762
GRID_03750,0.6153846153846154
GRID_03753,0.23863269912931312
GRID_03762,0.16184448462929477
GRID_03769,1.0
GRID_03772,0.6
GRID_03774,0.31425576519916143
GRID_03775,0.3097560975609756
GRID_03783,0.0
GRID_03787,0.2808988764044944
GRID_03798,0.19742489270386265
GRID_03799,0.14612995839925003
GRID_03800,0.08566318365810034
GRID_03801,0.09195402298850575
GRID_03803,0.18231046931407943
GRID_03805,0.10765726043503822
GRID_03806,0.04472843450479233
GRID_03816,0.129916861998242
GRID_03830,0.08872901678657075
GRID_03831,0.2222222222222222
GRID_03839,0.09569526169092599
GRID_03840,0.056285358135967016
GRID_03848,0.25443786982248523
GRID_03849,0.4046511627906977
GRID_03853,0.19985429820301118
GRID_03854,0.2238648363252376
GRID_03855,0.15462610899873258
GRID_03856,0.5846994535519126
GRID_03866,0.28508124076809455
GRID_03868,0.4271523178807947
GRID_03887,0.4028776978417266
GRID_03895,0.39622641509433965
GRID_03913,0.4444444444444444
GRID_03914,0.16516868568451218
GRID_03915,0.2054176072234763
GRID_03919,0.27350427350427353
GRID_03927,0.13234938301475926
GRID_03928,0.17045361667347772
GRID_03948,0.2803738317757009
GRID_03950,0.3619047619047619
GRID_03951,0.2735562310030395
GRID_03954,0.242695753798208
GRID_03959,0.2066115702479339
GRID_03960,0.16666666666666666
GRID_03967,0.03521520402459474
GRID_03968,0.23413111342351717
GRID_03974,0.4166666666666667
GRID_03978,0.16011971567527122
GRID_03982,0.14285714285714285
GRID_03986,0.14464449191333537
GRID_03996,0.2
GRID_04005,0.13736903376018628
GRID_04008,0.3392857142857143
GRID_04009,0.4153846153846154
GRID_04010,0.35555555555555557
GRID_04015,0.0
GRID_04022,0.10231023102310231
GRID_04042,0.15161923454367027
GRID_04043,0.13350125944584382
GRID_04051,0.1845567867036011
GRID_04052,0.11843340788417872
GRID_04062,0.18858474421665616
GRID_04075,0.19916142557651992
GRID_04076,0.2465753424657534
GRID_04077,0.2563323201621074
GRID_04083,0.04242347262796901
GRID_04084,0.31142857142857144
GRID_04085,0.05724226948762557
GRID_04094,0.367816091954023
GRID_04095,0.1312462372065021
GRID_04097,0.22606924643584522
GRID_04100,0.1845431563741423
GRID_04101,0.2711864406779661
GRID_04112,0.24175824175824176
GRID_04114,0.22668112798264642
GRID_04115,0.2857142857142857
GRID_04132,0.35
GRID_04134,0.0847378277153558
GRID_04135,0.36678832116788324
GRID_04137,0.28190743338008417
GRID_04149,0.0757314974182444
GRID_04156,0.4540229885057471
GRID_04157,0.5536649214659686
GRID_04170,0.13945339873861248
GRID_04194,0.35557529091564194
GRID_04201,0.15294117647058825
GRID_04202,0.20501835985312117
GRID_04203,0.23993808049535603
GRID_04205,0.3467741935483871
GRID_04210,0.06205837173579109
GRID_04220,0.14966592427616926
GRID_04222,0.0
GRID_04225,0.2718600953895072
GRID_04237,0.25555555555555554
GRID_04239,0.3153153153153153
GRID_04241,0.16025641025641027
GRID_04254,0.34615384615384615
GRID_04257,0.2009132420091324
GRID_04258,0.6
GRID_04259,0.31657608695652173
GRID_04260,0.4785714285714286
GRID_04282,0.3010204081632653
GRID_04291,0.16903914590747332
GRID_04292,0.14212620807276863
GRID_04323,0.30559757942511345
GRID_04324,0.3333333333333333
GRID_04333,0.5
GRID_04340,0.3142361111111111
GRID_04354,0.20635910224438903
GRID_04363,0.3181818181818182
GRID_04369,0.5
GRID_04372,0.29743761513984257
GRID_04377,0.24615384615384617
GRID_04381,0.24
GRID_04393,0.44339622641509435
GRID_04396,0.2777777777777778
GRID_04397,0.205
GRID_04399,0.42649272453587556
GRID_04400,0.39215686274509803
GRID_04401,0.25394382454790304
GRID_04402,0.0801056338028169
GRID_04420,0.6745406824146981
GRID_04434,0.24
GRID_04444,0.2
GRID_04449,0.22807017543859648
GRID_04467,0.6180257510729614
GRID_04472,0.10102899906454631
GRID_04474,0.29747899159663865
GRID_04481,0.5
GRID_04482,0.24988579259936045
GRID_04485,0.2222222222222222
GRID_04492,0.4117647058823529
GRID_04503,0.452094566569888
GRID_04504,0.48295706064630367
GRID_04508,0.1724137931034483
GRID_04510,0.18947368421052632
GRID_04511,0.25193798449612403
GRID_04512,0.1975917597562745
GRID_04513,0.26666666666666666
GRID_04514,0.5714285714285714
GRID_04515,0.32967032967032966
GRID_04521,0.1595361855257897
GRID_04522,0.12966819354814546
GRID_04530,0.5750721847930702
GRID_04531,0.4658322903629537
GRID_04536,0.3146826886969583
GRID_04539,0.35051546391752575
GRID_04547,0.1508935596268405
GRID_04551,0.16424510423247
GRID_04552,0.1275844679778114
GRID_04553,0.0781650983746792
GRID_04580,0.30260303687635576
GRID_04581,0.14502923976608187
GRID_04584,0.2622478386167147
GRID_04586,0.5714285714285714
GRID_04588,0.168141592920354
GRID_04595,0.35572139303482586
GRID_04596,0.24
GRID_04597,0.1590909090909091
GRID_04605,0.14285714285714285
GRID_04615,0.45294117647058824
GRID_04616,0.36607142857142855
GRID_04617,0.6
GRID_04618,0.376271186440678
GRID_04619,0.34328358208955223
GRID_04620,0.5238095238095238
GRID_04621,0.24742268041237114
GRID_04622,0.15143929912390489
GRID_04625,0.2903225806451613
GRID_04626,0.10316529894490035
GRID_04631,0.3745287957459492
GRID_04632,0.134394341290893
GRID_04639,0.499644128113879
GRID_04640,0.1768180056096504
GRID_04645,0.3804209183673469
GRID_04648,0.3161955751515629
GRID_04649,0.2987012987012987
GRID_04658,0.18813877168307547
GRID_04659,0.20411663807890223
GRID_04661,0.08895158895158896
GRID_04662,0.3234567901234568
GRID_04663,0.11650077106406842
GRID_04664,0.10982328482328482
GRID_04665,0.12277904328018223
GRID_04666,0.26666666666666666
GRID_04667,0.15306122448979592
GRID_04675,0.14893617021276595
GRID_04676,0.75
GRID_04686,0.3333333333333333
GRID_04689,0.27548209366391185
GRID_04692,0.23952095808383234
GRID_04696,0.24175824175824176
GRID_04700,0.22185154295246037
GRID_04701,0.10344827586206896
GRID_04706,0.38461538461538464
GRID_04707,0.375
GRID_04711,0.307469600463231
GRID_04715,0.2265625
GRID_04717,0.21428571428571427
GRID_04726,0.21428571428571427
GRID_04728,0.28313253012048195
GRID_04729,0.4017790956263899
GRID_04735,0.24324324324324326
GRID_04740,0.3223371841388443
GRID_04741,0.1829665832575779
GRID_04748,0.607754279959718
GRID_04749,0.6692098092643052
GRID_04750,0.4583333333333333
GRID_04761,0.2727272727272727
GRID_04770,0.0701497990500548
GRID_04771,0.14402679568291776
GRID_04772,0.10663246610480029
GRID_04777,0.09117043121149897
GRID_04778,0.16076294277929154
GRID_04780,0.8
GRID_04787,0.0
GRID_04800,0.51
GRID_04801,0.19095477386934673
GRID_04804,0.2505854800936768
GRID_04808,0.21768707482993196
GRID_04812,0.24284335799292378
GRID_04818,0.26883910386965376
GRID_04819,0.3217344753747323
GRID_04820,0.25
GRID_04821,0.2611464968152866
GRID_04823,0.34871967654986524
GRID_04838,0.30891374954889933
GRID_04843,0.34782608695652173
GRID_04846,0.27941176470588236
GRID_04847,0.05555555555555555
GRID_04849,0.45491803278688525
GRID_04856,0.4709728726694354
GRID_04857,0.34294871794871795
GRID_04862,0.3001701837985024
GRID_04885,0.34057971014492755
GRID_04890,0.11863173216885008
GRID_04893,0.2857142857142857
GRID_04894,0.2924187725631769
GRID_04897,0.2485207100591716
GRID_04907,0.1875
GRID_04908,0.125
GRID_04911,0.27358490566037735
GRID_04912,0.12554023461617617
GRID_04915,0.36486486486486486
GRID_04916,0.14775160599571735
GRID_04921,0.4
GRID_04924,0.20554272517321015
